Unnamed: 0,FAUCETS,Unnamed: 1,SHOWER ENCLOSURES,Unnamed: 2,PART CODE Description,NRP,PART CODE,Description,KUBIX PRIME,FON-CHR-40433,Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),"4,780",SOL-CHR-6167B,Central Hole Basin Mixer without Popup Waste System with 450mm Long Braided Hoses (15mm Cartridge Size),"3,500",FLR-CHR-5227K,"Single Lever Exposed Parts Kit of Deusch Mixer Consisting of Operating Lever, Cartridge Sleeve, Wall Flange (with Seals),","1,050",FLORENTINE,"FLR-CHR-5613NB1 - Hole Bidet Mixer with Popup Waste System with 375mm Long Braided Hoses4,410",CLARION,PART CODEDescriptionNRP,EKO,CONTINENTAL,SENSOR,PRESSMATIC,NEW AGE PRESSMATIC,MEDI SERIES,SPOUT OPERATING TAPS,AQUAMAX THERMOSTAT,"OPP-CHR-15683KPMAquamax Exposed Part Kit of Thermostatic Shower Mixer with 3-way diverter (Suitable for ALD-683)3,270",THERMOSTATIC MIXERS,FLUSH VALVES,FLV-CHR-1095N,Metropole Flush Valve Regular 32mm Size (Concealed Body) with Exposed Shut off Provision  & Round Flange,"3,350",SPJ-CHR-85429,Bath Tub Spout With Wall Flange,"2,200",ALD-CHR-227,Concealed Body for Single Lever Deusch Mixer with Provision for Connection to Overhead Shower only But,"1,800",Product Code,CONTINENTAL ACCESSORIES,"ACN-CHR-1143NW.C. Brush Holder1,540",KUBIX PRIME ACCESSORIES,Product CodeDescriptionNRP,QUEENS ACCESSORIES,"AQN-CHR-7711Single Towel Rail 600mm Long1,930","AQN-CHR-7771Glass Shelf 550mm Long3,090",HOTELIER ACCESSORIES,"AHS-CHR-1501Grab Bar ( Stainless Steel) 300mm Long1,290",BODY SHOWERS,OHS-CHR-1989,Overhead Shower ø100mm Round Shape Single Flow (ABS Body Chrome Plated with Gray Face Plate) with,"1,390",HAND SHOWER,SHOWER ACCESSORIES,WASHROOM ACCESSORIES,GRAB BAR-DISABLED SERIES,WHIRLPOOL,BATH TUB,ACCESSORIES- BATH TUB,SHOWER PANEL,STEAM SOLUTIONS,Model No.,Product Description,FRAMELESS - IARA SERIES - 8MM,Model No.Product CodeProduct DescriptionNRP,FRAMELESS - IARA SERIES - 10MM,Model,ARTIFICIAL LEDGE AND SHOWER TRAY,STARK SERIES : BLACK ( BLM ),Present Codes,ALIVE,ARIA,DISABLED,Present CodesDescriptionNRP,KUBIX,ORNAMIX,URINAL,QUEENS PRIME,INSTA ELECTRIC,VERSA HORIZONTAL DIGITAL,META VERTICAL SEMI DIGITAL,INTEGRA SPLIT HEAT PUMP
Kubix Prime 180x110x48 Combi System,,"1,85,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-KUBIXPM180CX,,,,,,,,,,,,,,,,,,,,,,,,,
Opal Prime 180 X 80 X 47 Whirlpool and A,,"1,72,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-OPALPM180CX,,,,,,,,,,,,,,,,,,,,,,,,,
Opal Prime 180 X 80 X 47 Water System WH,,"1,41,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-OPALPM180WX,,,,,,,,,,,,,,,,,,,,,,,,,
Arc 190x90x47 Water System,,"1,42,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-ARC190WX,,,,,,,,,,,,,,,,,,,,,,,,,
Arc 190x90x47 Combi System,,"1,74,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-ARC190CX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 150x75x42 Water System Project (6 Water ) - with Level Sensor Electronic Key Pad,,"72,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE150PWX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 150x75x42 Combi System Project (6 Water + 12 Air Jet) with Out Light,,"1,03,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE150PCX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 170x75x42 Water System Project (6 Water )  with Level Sensor Electronic Key Pad,,"76,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE170PWX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 170x75x42 Combi System Project (6 Water + 12 Air Jet)  with Out Light,,"1,07,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE170PCX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 160x75x42 whirlpool and airpool combi system,,"1,30,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE160CX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 160x75x42 water system whirlpool,,"1,10,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE160WX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 160x70x42 cm whirlpool & airpool combi system,,"1,05,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE160PCX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 160x70x42 cm water system project (6 water Jets) wyth level sensor and without light,,"74,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE160PWX,,,,,,,,,,,,,,,,,,,,,,,,,
Laguna 170 X 70 X 45 Whirlpool And Airpool Combi System,,"1,67,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-LAGUNA170CX,,,,,,,,,,,,,,,,,,,,,,,,,
Laguna 170 X 70 X 45 Water System Whirlpool,,"1,35,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-LAGUNA170WX,,,,,,,,,,,,,,,,,,,,,,,,,
Laguna 180 X 70 X 45 Whirlpool And Airpool Combi System,,"1,75,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-LAGUNA180CX,,,,,,,,,,,,,,,,,,,,,,,,,
Laguna 180 X 70 X 45 Water System Whirlpool,,"1,42,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-LAGUNA180WX,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BATH TUB,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Product Code,,,,,,,,,,,,,,,,,,,,,,,,,
Kubix 180x80x47 built in bath tub,,"29,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-KUBIX180X,,,,,,,,,,,,,,,,,,,,,,,,,
Alive 180x80x47 built in bath tub,,"29,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-ALIVE180X,,,,,,,,,,,,,,,,,,,,,,,,,
D arc 180x110x47 built in bath tub,,"38,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-DARC180X,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte - r 150x150x47 built in bath tub,,"45,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONTR150X,,,,,,,,,,,,,,,,,,,,,,,,,
Vignette prime 190x90x47 built in bath tub,,"32,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-VGNTP190X,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 180x80x45 built in bath tub,,"26,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONT180X,,,,,,,,,,,,,,,,,,,,,,,,,
Fusion 140x140x45 built in bath tub,,"30,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FUSN140X,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 150x75x42 built in bath tub,,"21,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONT150X,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 170x75x42 built in bath tub,,"24,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONT170X,,,,,,,,,,,,,,,,,,,,,,,,,
Kubix prime 180x110x48 built in bath tub,,"39,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-KUBIXP180X,,,,,,,,,,,,,,,,,,,,,,,,,
Arc 190x90x47 built in bathtub,,"35,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-ARC190X,,,,,,,,,,,,,,,,,,,,,,,,,
Opal prime 180 x 80 x 47 built-in bathtu,,"31,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-OPALPM180X,,,,,,,,,,,,,,,,,,,,,,,,,
,,"28,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-LAGUNA170X Laguna 170 X 70 X 45 Built-In Bathtub,,,,,,,,,,,,,,,,,,,,,,,,
,,"30,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-LAGUNA180X Laguna 180 X 70 X 45 Built-In Bathtub,,,,,,,,,,,,,,,,,,,,,,,,
,,"23,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONT160X Fonte 160X70x42 Built In Bath Tub,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BATH TUB WITH MS FRAME (NEW CODES),,,,,,,,,,,,,,,,,,,,,,,,
,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Product Code Description,,,,,,,,,,,,,,,,,,,,,,,,
,,"35,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-KUBIX180FX Kubix 180x80x47 Built In Bath Tub with Powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"35,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-ALIVE180FX Alive 180x80x47 Built In Bath Tub with Powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"44,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-DARC180FX D arc 180x110x47 Built In Bath Tub with Powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"52,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONTR150FX Fonte - R 150x150x47 Built In Bath Tub with Powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"38,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-VGNTP190FX Vignette Prime 190x90x47 Built in Bath Tub with powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"31,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONT180FX Fonte 180x80x45 Built in Bath Tub with powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"29,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONT150FX Fusion Corner 140x140x45 Built in Bath Tub with Powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"27,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONT150FX Fonte 150x75x42 Built in Bath Tub with Powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"29,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONT170FX Fonte 170x75x42 Built in Bath Tub with Powder Coated Ms Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"46,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-KUBIXP180FX Kubix Prime 180x110x48 Built in Bath Tub with Powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"43,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-ARC190FX Arc 190x90x47 Built in Bathtub with Powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"36,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-OPALPM180FX Opal Prime 180 x 80 x 47 Built-in Bathtub with Powder Coated MS Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"37,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FUSN140FX Fusion Corner 140X140x45 Built-In Bath Tub With Powder Coated Ms Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"28,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FONT160FX Fonte 160X70x42 Built-In Bath Tub With Powder Coated Ms Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"33,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-LAGUNA170FX Laguna 170 X 70 X 45 Built-In Bathtub With Powder Coated Ms Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,"35,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-LAGUNA180FX Laguna 180 X 70 X 45 Built-In Bathtub With Powder Coated Ms Frame,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BATH TUB PANEL,,,,,,,,,,,,,,,,,,,,,,,,
,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Product Code Description,,,,,,,,,,,,,,,,,,,,,,,,
,,"6,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-VGNTPSPX Side Panel for Vignette Prime 190x90x47 with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"15,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-FUSNCPX Angular Panel for Fusion 140x140x45 with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"10,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-VGNTPFPX Front Panel for Vignette Prime 190x90x47 with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"8,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-FONT150FPX Front Panel for Fonte 150x75x42 with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"9,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-FONT170FPX Front Panel for Fonte 170x75x42 with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"5,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-SP75X Side Panel Suitable for Fonte150 / Fonte170 with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"5,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-SP80X Side Panel Suitable for Kubix / Alive / Fonte180 with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"6,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-SP110X Side Panel Suitable for Kubix Prime / DArc with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"10,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-FP180X Front Panel Suitable for Kubix / Alive / Fonte180 / Kubix P / DArc with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"21,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-ARCFPX Front Panel Suitable for Arc Bathtub & Whirlpool with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"4,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-ARCSPX Side Panel Suitable for Arc Bathtub & Whirlpool with Fixing Kit,,,,,,,,,,,,,,,,,,,,,,,,
,,"21,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-OPALPMFPX Front Panel C- Shape Suitable for Opal Prime Bathtub & Whirlpool,,,,,,,,,,,,,,,,,,,,,,,,
,,"14,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-FPLAG170X Front Panel Suitable for Laguna 1700 x 700 Bathtub,,,,,,,,,,,,,,,,,,,,,,,,
,,"14,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-FPLAG180X Front Panel Suitable for Laguna 1800 x 700 Bathtub,,,,,,,,,,,,,,,,,,,,,,,,
,,"6,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-SP55X Side Panel Suitable for Laguna Bathtub,,,,,,,,,,,,,,,,,,,,,,,,
,,"9,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-FONT160FPX FRONT PANEL SUITABLE FOR FONTE 1600 X 700 BATHTUB,,,,,,,,,,,,,,,,,,,,,,,,
,,"5,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-WHT-FONT160SPX SIDE PANEL SUITABLE FOR FONTE 1600X700 BATHTUB,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FREESTANDING BATH TUB,,,,,,,,,,,,,,,,,,,,,,,,
,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Product Code Description,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,02,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FSBT177542X Alaska Free Standing Bathtub  1712x760x440/580mm with Over Flow & Waste,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,05,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FSBT177544X Saipan Free Standing Bath Tub 1690x800x445/565mm with Over Flow & Waste,,,,,,,,,,,,,,,,,,,,,,,,
,,"93,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FSBT177840X Julia Free Standing Bath Tub 1715x795x400/560mm with Over Flow & Waste,,,,,,,,,,,,,,,,,,,,,,,,
,,"99,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JBT-WHT-FSBTPB278X Eggy Free Standing Bath Tub 1700x850x450/580mm with Built in Overflow & Pop-up Waste,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,13,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JBT-WHT-FSBTMAD1778 Queens Free Standing Bath Tub 1702x787x434/615mm with Chrome Over Flow, Waste & Legs",,,,,,,,,,,,,,,,,,,,,,,,
,,"1,18,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JBT-WHT-FSBTMAD1778G Queens Free Standing Bath Tub 1702x787x434/615mm with Gold Over Flow, Waste & Legs",,,,,,,,,,,,,,,,,,,,,,,,
,,"1,24,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JBT-WHT-FSBTLG6001 Laguna Free Standing Bathtub 1800X800x440/580Mm With Built-In Overflow, Pop-Up Waste",,,,,,,,,,,,,,,,,,,,,,,,
,,"1,24,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JBT-WHT-FSBTLG6005 Laguna Free Standing Bathtub 1800X800x440/580Mm With Holes For 5 Hole Filler, Built-In Overflow, Pop-",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up Waste (Filler Lag-Chr-91287 Sold As Separate),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JWA-CHR-132201Drain Pipe 80cm with Overflow & Filler for Kubix, Alive, Fonte, Vignette Prime, Laguna & Fusion10,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWA-CHR-132401XXX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JWA-B LK-HRSP120GAC06Headrest Sophi for (Vignette/Darc) Jaquar Whirlpool5,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JWA-BLK-HRCP750GAC06Headrest Comfort for Jaquar Whirlpool Kubix/Fonte/Alive/Fusion7,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JWA-CHR-DRNPIPE70Drain Pipe with Over  Flow System 70 - 80 mm for Jaquar Whirlpool 150x75, 170x75, 180x80 & 190 x905,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JWA-CHR-DRNPIPE80Drain Pipe 80cm with Overflow for Kubix, Alive, Fonte, Vignette Prime, Laguna & Fusion2,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JWA-CHR-DRNPIPE100Drain Pipe 100cm with Overflow for Fonte R, Kubix Prime & Darc2,950",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IWA-CHR-ACC00510XBase Europa Kit for Bathtubs4,150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JPL-BLK-G0842JAXSWR PNL Jaq Infinity1500x200mm MDL G084-2JA33,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JPL-BLK-JA011SWR PNL Jaq Black 1500x200mm WT BTN SPT44,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JPL-BLK-ST86112Jaquar Glassy- Black SWR PNL JAQ Black Tempered Glass with Special Surface 1400x250mm40,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JPL-SSF-ST88158BJaquar Selfy-SWR PNL JAQ Anti Finger Print with Stainless Steel Finish 1600x200mm40,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JPL-SSF-ST8858B3SWR PNL Jaq Anti Finger Print Stainless Steel Finish 1400x200mm21,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
